knot nr 209007 x 5.78110886 y 3.02348065 z -0.24244563 
knot nr 209008 x 5.62484646 y 3.02364397 z -0.24293619 
knot nr 209009 x 5.46858406 y 3.02382207 z -0.24346769 
knot nr 209010 x 5.31232214 y 3.02401543 z -0.24403848 
knot nr 209011 x 5.15606022 y 3.02422357 z -0.24464695 
knot nr 209012 x 6.09363413 y 2.89797759 z -0.32409829 
knot nr 209013 x 5.93737173 y 2.89812970 z -0.32453081 
knot nr 209014 x 5.78110886 y 2.89830160 z -0.32501495 
knot nr 209015 x 5.62484646 y 2.89849448 z -0.32555038 
knot nr 209016 x 5.46858406 y 2.89870906 z -0.32613659 
knot nr 209017 x 5.31232214 y 2.89894581 z -0.32677323 
knot nr 209018 x 5.15606022 y 2.89920592 z -0.32745987 
knot nr 209019 x 6.24989653 y 2.95962811 z -0.28120825 
knot nr 209020 x 4.99979830 y 2.96113801 z -0.28549266 
knot nr 209021 x 5.93752193 y 2.95990157 z -0.28200582 
knot nr 209022 x 6.09389734 y 2.95975637 z -0.28158307 
knot nr 209023 x 5.62484455 y 2.96024227 z -0.28299078 
knot nr 209024 x 5.78113079 y 2.96006322 z -0.28247556 
knot nr 209025 x 5.31211615 y 2.96065354 z -0.28415602 
knot nr 209026 x 5.15566921 y 2.96088672 z -0.28480446 
knot nr 209027 x 5.46855116 y 2.96043873 z -0.28355110 

$ Gruppe Nr 210 
knot nr 210001 x 6.24989653 y 3.02308035 z -0.24123409 
knot nr 210002 x 7.50000000 y 3.02267170 z -0.23989406 
knot nr 210003 x 6.24989653 y 2.89784551 z -0.32371753 
knot nr 210004 x 7.49999666 y 2.89753461 z -0.32251784 
knot nr 210005 x 7.34373665 y 3.02267051 z -0.23991723 
knot nr 210006 x 7.18747377 y 3.02268410 z -0.23998055 
knot nr 210007 x 7.03121042 y 3.02271295 z -0.24008459 
knot nr 210008 x 6.87494755 y 3.02275634 z -0.24022986 
knot nr 210009 x 6.71868467 y 3.02281499 z -0.24041690 
knot nr 210010 x 6.56242228 y 3.02288842 z -0.24064627 
knot nr 210011 x 6.40615940 y 3.02297688 z -0.24091849 
knot nr 210012 x 6.24989653 y 2.95962811 z -0.28120825 
knot nr 210013 x 7.34373379 y 2.89749837 z -0.32248962 
knot nr 210014 x 7.18747139 y 2.89748430 z -0.32251200 
knot nr 210015 x 7.03120852 y 2.89749169 z -0.32258517 
knot nr 210016 x 6.87494612 y 2.89752054 z -0.32270929 
knot nr 210017 x 6.71868372 y 2.89757085 z -0.32288441 
knot nr 210018 x 6.56242132 y 2.89764166 z -0.32311073 
knot nr 210019 x 6.40615892 y 2.89773345 z -0.32338840 
knot nr 210020 x 7.49999905 y 2.95921445 z -0.27986011 
knot nr 210021 x 7.18751907 y 2.95921326 z -0.27992532 
knot nr 210022 x 7.34379530 y 2.95920515 z -0.27987042 
knot nr 210023 x 6.87494564 y 2.95928240 z -0.28017029 
knot nr 210024 x 7.03121614 y 2.95923901 z -0.28002527 
knot nr 210025 x 6.56232262 y 2.95942140 z -0.28059721 
knot nr 210026 x 6.71866894 y 2.95934319 z -0.28036085 
knot nr 210027 x 6.40594721 y 2.95951629 z -0.28087988 

$ Gruppe Nr 211 
knot nr 211001 x 0.00000000 y 2.92695785 z -0.38587824 
knot nr 211002 x 1.24987614 y 2.91773438 z -0.36765796 
knot nr 211003 x 0.00000000 y 2.81845975 z -0.48939082 
knot nr 211004 x 1.24987614 y 2.80608106 z -0.46776223 
knot nr 211005 x 0.15623392 y 2.92576003 z -0.38355622 
knot nr 211006 x 0.31246826 y 2.92457986 z -0.38125771 
knot nr 211007 x 0.46870285 y 2.92341495 z -0.37897730 
knot nr 211008 x 0.62493765 y 2.92226267 z -0.37670961 
knot nr 211009 x 0.78117245 y 2.92112088 z -0.37444919 
knot nr 211010 x 0.93740726 y 2.91998720 z -0.37219071 
knot nr 211011 x 1.09364188 y 2.91885900 z -0.36992878 
knot nr 211012 x 0.00000000 y 2.87167668 z -0.43655273 
knot nr 211013 x 1.24987614 y 2.86090732 z -0.41659397 
knot nr 211014 x 0.16401955 y 2.81677842 z -0.48650706 
knot nr 211015 x 0.32803956 y 2.81512165 z -0.48365119 
knot nr 211016 x 0.49205986 y 2.81348515 z -0.48081565 
knot nr 211017 x 0.65608031 y 2.81186533 z -0.47799286 
knot nr 211018 x 0.82010084 y 2.81025839 z -0.47517532 
knot nr 211019 x 0.98412120 y 2.80866051 z -0.47235546 
knot nr 211020 x 1.11699879 y 2.80737019 z -0.47006410 
knot nr 211021 x 0.31910029 y 2.86860275 z -0.43161798 
knot nr 211022 x 0.15782198 y 2.86995840 z -0.43427759 
knot nr 211023 x 0.95698875 y 2.86374187 z -0.42092058 
knot nr 211024 x 1.10837030 y 2.86270690 z -0.41830102 
knot nr 211025 x 0.64059138 y 2.86583233 z -0.42648268 
knot nr 211026 x 0.48032123 y 2.86717534 z -0.42906442 
knot nr 211027 x 0.80024385 y 2.86447740 z -0.42394489 

$ Gruppe Nr 212 
knot nr 212001 x 1.24987614 y 2.91773438 z -0.36765796 
knot nr 212002 x 2.49974799 y 2.90898585 z -0.34946722 
knot nr 212003 x 1.24987614 y 2.80608106 z -0.46776223 
knot nr 212004 x 2.49974799 y 2.79422474 z -0.44598961 
knot nr 212005 x 2.34351158 y 2.91000390 z -0.35162690 
knot nr 212006 x 2.18727660 y 2.91105747 z -0.35385102 
knot nr 212007 x 2.03104281 y 2.91213965 z -0.35612342 
knot nr 212008 x 1.87480950 y 2.91324306 z -0.35842788 
knot nr 212009 x 1.71857655 y 2.91436076 z -0.36074826 
knot nr 212010 x 1.56234360 y 2.91548562 z -0.36306840 
knot nr 212011 x 1.40611017 y 2.91661072 z -0.36537290 
knot nr 212012 x 2.39347768 y 2.79516125 z -0.44774437 
knot nr 212013 x 2.28720832 y 2.79612112 z -0.44953683 
knot nr 212014 x 2.21336412 y 2.79679990 z -0.45080128 
knot nr 212015 x 2.14984274 y 2.79739094 z -0.45189959 
knot nr 212016 x 2.04517293 y 2.79837704 z -0.45372713 
knot nr 212017 x 1.94050336 y 2.79937601 z -0.45557162 
knot nr 212018 x 1.75207007 y 2.80119681 z -0.45891622 
knot nr 212019 x 1.56363678 y 2.80303168 z -0.46226236 
knot nr 212020 x 1.40675676 y 2.80455852 z -0.46502557 
knot nr 212021 x 1.24987614 y 2.86090732 z -0.41659397 
knot nr 212022 x 2.49974799 y 2.85066080 z -0.39660558 
knot nr 212023 x 1.56698132 y 2.85776901 z -0.41189456 
knot nr 212024 x 1.40559208 y 2.85952401 z -0.41416007 
knot nr 212025 x 1.89521158 y 2.85498762 z -0.40655521 
knot nr 212026 x 1.73842490 y 2.85480976 z -0.41042119 
knot nr 212027 x 2.26239109 y 2.84652233 z -0.40534714 
knot nr 212028 x 2.36964750 y 2.85360408 z -0.39692825 
knot nr 212029 x 2.14342904 y 2.84839010 z -0.40646774 
knot nr 212030 x 2.03383160 y 2.85504079 z -0.40327412 
knot nr 212031 x 2.20805478 y 2.83295846 z -0.41838297 

$ Gruppe Nr 213 
knot nr 213001 x 2.49974799 y 2.90898585 z -0.34946722 
knot nr 213002 x 3.74972105 y 2.90277481 z -0.33599070 
knot nr 213003 x 2.49974799 y 2.79422474 z -0.44598961 
knot nr 213004 x 3.74972105 y 2.78575563 z -0.42977437 
knot nr 213005 x 3.59346628 y 2.90335464 z -0.33728439 
knot nr 213006 x 3.43721342 y 2.90398455 z -0.33867702 
knot nr 213007 x 3.28096271 y 2.90466905 z -0.34017739 
knot nr 213008 x 3.12471437 y 2.90541172 z -0.34179434 
knot nr 213009 x 2.96846890 y 2.90621686 z -0.34353662 
knot nr 213010 x 2.81222630 y 2.90708518 z -0.34540591 
knot nr 213011 x 2.65598607 y 2.90801048 z -0.34738818 
knot nr 213012 x 3.59794784 y 2.78651929 z -0.43128008 
knot nr 213013 x 3.44617653 y 2.78734994 z -0.43290186 
knot nr 213014 x 3.28843188 y 2.78828931 z -0.43471941 
knot nr 213015 x 3.13068962 y 2.78931022 z -0.43668059 
knot nr 213016 x 2.97295022 y 2.79041767 z -0.43879452 
knot nr 213017 x 2.81521368 y 2.79161167 z -0.44106272 
knot nr 213018 x 2.65747976 y 2.79288411 z -0.44346780 
knot nr 213019 x 3.74972105 y 2.84336543 z -0.38175952 
knot nr 213020 x 2.49974799 y 2.85066080 z -0.39660558 
knot nr 213021 x 2.81281233 y 2.84837842 z -0.39216584 
knot nr 213022 x 2.65545249 y 2.84947824 z -0.39435995 
knot nr 213023 x 3.44195461 y 2.84472489 z -0.38469994 
knot nr 213024 x 3.59787583 y 2.84404063 z -0.38312951 
knot nr 213025 x 3.12781167 y 2.84637618 z -0.38817495 
knot nr 213026 x 2.97058368 y 2.84733939 z -0.39009526 
knot nr 213027 x 3.28495860 y 2.84544444 z -0.38642946 

$ Gruppe Nr 214 
knot nr 214001 x 3.74972105 y 2.90277481 z -0.33599070 
knot nr 214002 x 4.99979830 y 2.89948964 z -0.32819608 
knot nr 214003 x 3.74972105 y 2.78575563 z -0.42977437 
knot nr 214004 x 4.99979830 y 2.78151059 z -0.42076290 
knot nr 214005 x 4.84353685 y 2.89979839 z -0.32898146 
knot nr 214006 x 4.68727541 y 2.90013242 z -0.32981557 
knot nr 214007 x 4.53101444 y 2.90049267 z -0.33069801 
knot nr 214008 x 4.37475443 y 2.90088034 z -0.33162916 
knot nr 214009 x 4.21849442 y 2.90129852 z -0.33261520 
knot nr 214010 x 4.06223536 y 2.90175080 z -0.33366492 
knot nr 214011 x 3.90597749 y 2.90224171 z -0.33478716 
knot nr 214012 x 3.74972105 y 2.84336543 z -0.38175952 
knot nr 214013 x 4.84944820 y 2.78186321 z -0.42158982 
knot nr 214014 x 4.69909859 y 2.78225350 z -0.42247975 
knot nr 214015 x 4.53868866 y 2.78271365 z -0.42350009 
knot nr 214016 x 4.37827921 y 2.78322148 z -0.42459568 
knot nr 214017 x 4.21787071 y 2.78378129 z -0.42577374 
knot nr 214018 x 4.05746269 y 2.78439736 z -0.42704394 
knot nr 214019 x 3.90359116 y 2.78504610 z -0.42835802 
knot nr 214020 x 4.99979830 y 2.83958697 z -0.37331566 
knot nr 214021 x 4.05973196 y 2.84215999 z -0.37923983 
knot nr 214022 x 3.90265179 y 2.84276319 z -0.38045672 
knot nr 214023 x 4.37671947 y 2.84098482 z -0.37710989 
knot nr 214024 x 4.21819448 y 2.84149623 z -0.37818000 
knot nr 214025 x 4.69293404 y 2.84017587 z -0.37509418 
knot nr 214026 x 4.84886932 y 2.83988047 z -0.37414721 
knot nr 214027 x 4.53520250 y 2.84043407 z -0.37616995 

$ Gruppe Nr 215 
knot nr 215001 x 4.99979830 y 2.89948964 z -0.32819608 
knot nr 215002 x 6.24989653 y 2.89784551 z -0.32371753 
knot nr 215003 x 4.99979830 y 2.78151059 z -0.42076290 
knot nr 215004 x 6.24989653 y 2.77977037 z -0.41615781 
knot nr 215005 x 6.09363413 y 2.89797759 z -0.32409829 
knot nr 215006 x 5.93737173 y 2.89812970 z -0.32453081 
knot nr 215007 x 5.78110886 y 2.89830160 z -0.32501495 
knot nr 215008 x 5.62484646 y 2.89849448 z -0.32555038 
knot nr 215009 x 5.46858406 y 2.89870906 z -0.32613659 
knot nr 215010 x 5.31232214 y 2.89894581 z -0.32677323 
knot nr 215011 x 5.15606022 y 2.89920592 z -0.32745987 
knot nr 215012 x 6.13189173 y 2.77985930 z -0.41642907 
knot nr 215013 x 6.01388645 y 2.77996206 z -0.41673335 
knot nr 215014 x 5.88490391 y 2.78009033 z -0.41710359 
knot nr 215015 x 5.75592184 y 2.78023624 z -0.41751373 
knot nr 215016 x 5.62612534 y 2.78040195 z -0.41796753 
knot nr 215017 x 5.49795723 y 2.78058553 z -0.41845691 
knot nr 215018 x 5.36897516 y 2.78079176 z -0.41899157 
knot nr 215019 x 5.23999357 y 2.78102040 z -0.41956931 
knot nr 215020 x 5.11989594 y 2.78125453 z -0.42014673 
knot nr 215021 x 6.24989653 y 2.83785272 z -0.36871764 
knot nr 215022 x 4.99979830 y 2.83958697 z -0.37331566 
knot nr 215023 x 5.27840710 y 2.84025931 z -0.37103009 
knot nr 215024 x 5.13780594 y 2.84089541 z -0.37138742 
knot nr 215025 x 5.97332907 y 2.83912444 z -0.36862019 
knot nr 215026 x 6.11276722 y 2.83944106 z -0.36789128 
knot nr 215027 x 5.54183674 y 2.83194304 z -0.37613544 
knot nr 215028 x 5.41837978 y 2.83928585 z -0.37100440 
knot nr 215029 x 5.71343565 y 2.83140039 z -0.37574905 
knot nr 215030 x 5.83444214 y 2.83847117 z -0.36966947 
knot nr 215031 x 5.62688637 y 2.81357813 z -0.39042157 

$ Gruppe Nr 216 
knot nr 216001 x 6.24989653 y 2.89784551 z -0.32371753 
knot nr 216002 x 7.49999666 y 2.89753461 z -0.32251784 
knot nr 216003 x 6.24989653 y 2.77977037 z -0.41615781 
knot nr 216004 x 7.49998903 y 2.77977920 z -0.41536495 
knot nr 216005 x 7.34373379 y 2.89749837 z -0.32248962 
knot nr 216006 x 7.18747139 y 2.89748430 z -0.32251200 
knot nr 216007 x 7.03120852 y 2.89749169 z -0.32258517 
knot nr 216008 x 6.87494612 y 2.89752054 z -0.32270929 
knot nr 216009 x 6.71868372 y 2.89757085 z -0.32288441 
knot nr 216010 x 6.56242132 y 2.89764166 z -0.32311073 
knot nr 216011 x 6.40615892 y 2.89773345 z -0.32338840 
knot nr 216012 x 6.24989653 y 2.83785272 z -0.36871764 
knot nr 216013 x 7.38295269 y 2.77969933 z -0.41527441 
knot nr 216014 x 7.26591635 y 2.77963686 z -0.41521847 
knot nr 216015 x 7.13604927 y 2.77958727 z -0.41519669 
knot nr 216016 x 7.00618315 y 2.77955794 z -0.41521698 
knot nr 216017 x 6.87575388 y 2.77954865 z -0.41527951 
knot nr 216018 x 6.74644995 y 2.77955890 z -0.41538286 
knot nr 216019 x 6.61658335 y 2.77958822 z -0.41552785 
knot nr 216020 x 6.48671722 y 2.77963614 z -0.41571388 
knot nr 216021 x 6.36830711 y 2.77969599 z -0.41591901 
knot nr 216022 x 7.49999332 y 2.83770275 z -0.36773121 
knot nr 216023 x 6.52724743 y 2.83891511 z -0.36722112 
knot nr 216024 x 6.38699150 y 2.83937597 z -0.36716786 
knot nr 216025 x 7.22417402 y 2.83858943 z -0.36685580 
knot nr 216026 x 7.36338615 y 2.83909345 z -0.36651835 
knot nr 216027 x 6.79106903 y 2.83087420 z -0.37314057 
knot nr 216028 x 6.66726828 y 2.83805704 z -0.36764684 
knot nr 216029 x 6.96366596 y 2.83057332 z -0.37323162 
knot nr 216030 x 7.08520746 y 2.83772373 z -0.36753783 
knot nr 216031 x 6.87648392 y 2.81263137 z -0.38770592 

$ Gruppe Nr 217 
knot nr 217001 x 0.00000000 y 2.81845975 z -0.48939082 
knot nr 217002 x 1.24987614 y 2.80608106 z -0.46776223 
knot nr 217003 x 0.00000000 y 2.71819949 z -0.60090744 
knot nr 217004 x 1.24987614 y 2.70244765 z -0.57615495 
knot nr 217005 x 0.16401955 y 2.81677842 z -0.48650706 
knot nr 217006 x 0.32803956 y 2.81512165 z -0.48365119 
knot nr 217007 x 0.49205986 y 2.81348515 z -0.48081565 
knot nr 217008 x 0.65608031 y 2.81186533 z -0.47799286 
knot nr 217009 x 0.82010084 y 2.81025839 z -0.47517532 
knot nr 217010 x 0.98412120 y 2.80866051 z -0.47235546 
knot nr 217011 x 1.11699879 y 2.80737019 z -0.47006410 
knot nr 217012 x 0.00000000 y 2.72981739 z -0.58711529 
knot nr 217013 x 0.00000000 y 2.74661422 z -0.56760222 
knot nr 217014 x 0.00000000 y 2.78202486 z -0.52802593 
knot nr 217015 x 1.24987614 y 2.71634388 z -0.56066501 
knot nr 217016 x 1.24987614 y 2.73639107 z -0.53886628 
knot nr 217017 x 1.24987614 y 2.77079654 z -0.50288320 
knot nr 217018 x 0.01783834 y 2.71796632 z -0.60054833 
knot nr 217019 x 0.04266434 y 2.71764278 z -0.60004932 
knot nr 217020 x 0.06724580 y 2.71732306 z -0.59955597 
knot nr 217021 x 0.11787403 y 2.71666694 z -0.59854221 
knot nr 217022 x 0.20547037 y 2.71553802 z -0.59679520 
knot nr 217023 x 0.26114565 y 2.71482468 z -0.59568876 
knot nr 217024 x 0.38878310 y 2.71319962 z -0.59316176 
knot nr 217025 x 0.47092366 y 2.71216083 z -0.59154099 
knot nr 217026 x 0.58403701 y 2.71073794 z -0.58931363 
knot nr 217027 x 0.69715041 y 2.70932198 z -0.58708876 
knot nr 217028 x 0.81026381 y 2.70791125 z -0.58486342 
knot nr 217029 x 0.92337716 y 2.70650434 z -0.58263469 
knot nr 217030 x 1.00555229 y 2.70548344 z -0.58101171 
knot nr 217031 x 1.10193539 y 2.70428658 z -0.57910222 
knot nr 217032 x 1.16916633 y 2.70345140 z -0.57776564 
knot nr 217033 x 1.19977677 y 2.70307088 z -0.57715559 
knot nr 217034 x 1.22912538 y 2.70270586 z -0.57656974 
knot nr 217035 x 0.92966962 y 2.75255632 z -0.53147769 
knot nr 217036 x 0.67485857 y 2.76112700 z -0.53004491 
knot nr 217037 x 0.81198543 y 2.75948644 z -0.52764916 
knot nr 217038 x 1.05786550 y 2.75216126 z -0.52798957 
knot nr 217039 x 1.17222297 y 2.72937322 z -0.54890919 
knot nr 217040 x 1.14693272 y 2.76468682 z -0.51218277 
knot nr 217041 x 0.07044631 y 2.73924589 z -0.57371056 
knot nr 217042 x 0.18769814 y 2.75587726 z -0.55096442 
knot nr 217043 x 0.11660447 y 2.77461243 z -0.53250569 
knot nr 217044 x 0.42623529 y 2.75540042 z -0.54393536 
knot nr 217045 x 0.53780156 y 2.76215100 z -0.53311467 
knot nr 217046 x 0.02865733 y 2.72953892 z -0.58644575 
knot nr 217047 x 0.01545080 y 2.72690630 z -0.59000665 
knot nr 217048 x 0.29300982 y 2.75324011 z -0.55053878 
knot nr 217049 x 0.22707969 y 2.74606156 z -0.56072259 
knot nr 217050 x 0.05467525 y 2.72799826 z -0.58735216 
knot nr 217051 x 0.35774094 y 2.74182057 z -0.56125391 
knot nr 217052 x 1.00305581 y 2.73687148 z -0.54612410 
knot nr 217053 x 1.21696448 y 2.71711326 z -0.56089896 
knot nr 217054 x 1.23251855 y 2.71355557 z -0.56432313 
knot nr 217055 x 1.18258703 y 2.71678090 z -0.56239831 

$ Gruppe Nr 218 
knot nr 218001 x 2.28220487 y 2.68942285 z -0.55485058 
knot nr 218002 x 2.49974370 y 2.68942094 z -0.54775625 
knot nr 218003 x 1.24987614 y 2.80608106 z -0.46776223 
knot nr 218004 x 2.49974799 y 2.79422474 z -0.44598961 
knot nr 218005 x 1.24987614 y 2.70244765 z -0.57615495 
knot nr 218006 x 2.27783060 y 2.68968940 z -0.55524766 
knot nr 218007 x 2.28013563 y 2.68969083 z -0.55517143 
knot nr 218008 x 2.28610182 y 2.68942285 z -0.55471998 
knot nr 218009 x 2.28999853 y 2.68942285 z -0.55458951 
knot nr 218010 x 2.29677749 y 2.68942261 z -0.55436283 
knot nr 218011 x 2.30356479 y 2.68970299 z -0.55439991 
knot nr 218012 x 2.31688857 y 2.68971014 z -0.55396301 
knot nr 218013 x 2.33228016 y 2.68971801 z -0.55346000 
knot nr 218014 x 2.36230302 y 2.68973327 z -0.55248433 
knot nr 218015 x 2.39232612 y 2.68974829 z -0.55151612 
knot nr 218016 x 2.44602895 y 2.68942142 z -0.54946858 
knot nr 218017 x 2.39347768 y 2.79516125 z -0.44774437 
knot nr 218018 x 2.28720832 y 2.79612112 z -0.44953683 
knot nr 218019 x 2.21336412 y 2.79679990 z -0.45080128 
knot nr 218020 x 2.14984274 y 2.79739094 z -0.45189959 
knot nr 218021 x 2.04517293 y 2.79837704 z -0.45372713 
knot nr 218022 x 1.94050336 y 2.79937601 z -0.45557162 
knot nr 218023 x 1.75207007 y 2.80119681 z -0.45891622 
knot nr 218024 x 1.56363678 y 2.80303168 z -0.46226236 
knot nr 218025 x 1.40675676 y 2.80455852 z -0.46502557 
knot nr 218026 x 2.27266383 y 2.68975091 z -0.55535001 
knot nr 218027 x 2.26749706 y 2.68981218 z -0.55545247 
knot nr 218028 x 2.25895929 y 2.68991399 z -0.55562192 
knot nr 218029 x 2.24726653 y 2.69005346 z -0.55585432 
knot nr 218030 x 2.22777128 y 2.69028664 z -0.55624276 
knot nr 218031 x 2.20827579 y 2.69052076 z -0.55663228 
knot nr 218032 x 2.17115402 y 2.69096851 z -0.55737668 
knot nr 218033 x 2.13403201 y 2.69141865 z -0.55812448 
knot nr 218034 x 2.05862808 y 2.69234037 z -0.55965269 
knot nr 218035 x 1.98322439 y 2.69327044 z -0.56119084 
knot nr 218036 x 1.90047407 y 2.69429874 z -0.56288731 
knot nr 218037 x 1.78549170 y 2.69573736 z -0.56525272 
knot nr 218038 x 1.67799294 y 2.69708800 z -0.56746525 
knot nr 218039 x 1.57049406 y 2.69844007 z -0.56967103 
knot nr 218040 x 1.48088098 y 2.69956470 z -0.57149905 
knot nr 218041 x 1.39126766 y 2.70068550 z -0.57331425 
knot nr 218042 x 1.34371471 y 2.70127892 z -0.57427263 
knot nr 218043 x 1.29616165 y 2.70187163 z -0.57522792 
knot nr 218044 x 1.26954556 y 2.70220304 z -0.57576132 
knot nr 218045 x 1.24987614 y 2.71634388 z -0.56066501 
knot nr 218046 x 1.24987614 y 2.73639107 z -0.53886628 
knot nr 218047 x 1.24987614 y 2.77079654 z -0.50288320 
knot nr 218048 x 2.49974799 y 2.74109626 z -0.49611714 
knot nr 218049 x 2.28868365 y 2.69618988 z -0.54800028 
knot nr 218050 x 2.29820442 y 2.70006132 z -0.54362297 
knot nr 218051 x 2.30596209 y 2.70998526 z -0.53304249 
knot nr 218052 x 2.31635165 y 2.73616028 z -0.50615865 
knot nr 218053 x 2.26301241 y 2.69889069 z -0.54597086 
knot nr 218054 x 2.25172496 y 2.71147609 z -0.53317803 
knot nr 218055 x 2.22212172 y 2.73399734 z -0.51108921 
knot nr 218056 x 2.27807784 y 2.69812322 z -0.54629928 
knot nr 218057 x 2.27953386 y 2.71333003 z -0.53040212 
knot nr 218058 x 2.31019306 y 2.69851780 z -0.54486513 
knot nr 218059 x 2.32210445 y 2.71109581 z -0.53139931 
knot nr 218060 x 2.28738308 y 2.72375274 z -0.51949632 
knot nr 218061 x 2.29037642 y 2.70720792 z -0.53640461 
knot nr 218062 x 1.96763253 y 2.74067044 z -0.51201546 
knot nr 218063 x 2.12780595 y 2.73878860 z -0.50908136 
knot nr 218064 x 2.05349302 y 2.74412036 z -0.50594664 
knot nr 218065 x 2.27690315 y 2.69351387 z -0.55120999 
knot nr 218066 x 2.27041149 y 2.69936967 z -0.54523063 
knot nr 218067 x 2.26531410 y 2.69410801 z -0.55095303 
knot nr 218068 x 2.27158403 y 2.69416499 z -0.55069059 
knot nr 218069 x 1.57437217 y 2.75219131 z -0.51227337 
knot nr 218070 x 1.34474719 y 2.74730134 z -0.52435416 
knot nr 218071 x 1.43803096 y 2.75447059 z -0.51406008 
knot nr 218072 x 1.83572519 y 2.74099302 z -0.51572937 
knot nr 218073 x 1.72170603 y 2.75120759 z -0.50880235 
knot nr 218074 x 2.28999114 y 2.69284606 z -0.55149722 
knot nr 218075 x 2.28438425 y 2.69715261 z -0.54712147 
knot nr 218076 x 2.28137398 y 2.69294357 z -0.55167103 
knot nr 218077 x 2.28508496 y 2.69320226 z -0.55127704 
knot nr 218078 x 2.30120564 y 2.76893830 z -0.47462445 
knot nr 218079 x 2.19348454 y 2.75696492 z -0.48915857 
knot nr 218080 x 2.25619340 y 2.74157214 z -0.50251848 
knot nr 218081 x 2.24093843 y 2.76597404 z -0.47910488 
knot nr 218082 x 2.24540854 y 2.70180583 z -0.54346442 
knot nr 218083 x 2.23868704 y 2.72096729 z -0.52380872 
knot nr 218084 x 2.20621014 y 2.71515465 z -0.53078651 
knot nr 218085 x 2.22945046 y 2.70633388 z -0.53922594 
knot nr 218086 x 2.39134336 y 2.75924134 z -0.48147285 
knot nr 218087 x 2.36376858 y 2.71449137 z -0.52664495 
knot nr 218088 x 2.42012906 y 2.72929788 z -0.51001275 
knot nr 218089 x 2.17347741 y 2.72734213 z -0.51928806 
knot nr 218090 x 2.27716923 y 2.70545840 z -0.53863859 
knot nr 218091 x 2.26473475 y 2.71549249 z -0.52862912 
knot nr 218092 x 2.25868058 y 2.70481706 z -0.53988910 
knot nr 218093 x 2.26807165 y 2.70637226 z -0.53797102 
knot nr 218094 x 2.30182624 y 2.69433451 z -0.54954118 
knot nr 218095 x 2.29165626 y 2.69810390 z -0.54588753 
knot nr 218096 x 2.29529548 y 2.69370294 z -0.55041867 
knot nr 218097 x 2.28556371 y 2.70252180 z -0.54144287 
knot nr 218098 x 1.27757180 y 2.72341013 z -0.55201113 
knot nr 218099 x 1.30178416 y 2.73694158 z -0.53664547 
knot nr 218100 x 2.26404548 y 2.72672486 z -0.51718062 
knot nr 218101 x 2.31098914 y 2.69395924 z -0.54964548 
knot nr 218102 x 2.34559321 y 2.70702100 z -0.53489047 
knot nr 218103 x 2.37183309 y 2.77566648 z -0.46637630 
knot nr 218104 x 2.27945590 y 2.69263840 z -0.55205667 
knot nr 218105 x 1.89866841 y 2.72592974 z -0.52929729 
knot nr 218106 x 1.26529741 y 2.71463799 z -0.56203932 
knot nr 218107 x 2.25577211 y 2.69603944 z -0.54921365 
knot nr 218108 x 2.25921535 y 2.69303846 z -0.55228561 
knot nr 218109 x 2.25281835 y 2.70045257 z -0.54465121 

$ Gruppe Nr 219 
knot nr 219001 x 2.49974370 y 2.68942094 z -0.54775625 
knot nr 219002 x 2.49974799 y 2.79422474 z -0.44598961 
knot nr 219003 x 3.74972105 y 2.78575563 z -0.42977437 
knot nr 219004 x 3.74972105 y 2.68995094 z -0.51842588 
knot nr 219005 x 3.59794784 y 2.78651929 z -0.43128008 
knot nr 219006 x 3.44617653 y 2.78734994 z -0.43290186 
knot nr 219007 x 3.28843188 y 2.78828931 z -0.43471941 
knot nr 219008 x 3.13068962 y 2.78931022 z -0.43668059 
knot nr 219009 x 2.97295022 y 2.79041767 z -0.43879452 
knot nr 219010 x 2.81521368 y 2.79161167 z -0.44106272 
knot nr 219011 x 2.65747976 y 2.79288411 z -0.44346780 
knot nr 219012 x 2.49974799 y 2.74109626 z -0.49611714 
knot nr 219013 x 3.62692857 y 2.68995142 z -0.52054369 
knot nr 219014 x 3.50414205 y 2.68995667 z -0.52280873 
knot nr 219015 x 3.37559843 y 2.68996310 z -0.52535105 
knot nr 219016 x 3.24706340 y 2.68996692 z -0.52808207 
knot nr 219017 x 3.12525916 y 2.68996477 z -0.53085685 
knot nr 219018 x 2.99002385 y 2.68995166 z -0.53416604 
knot nr 219019 x 2.86152315 y 2.68992686 z -0.53754121 
knot nr 219020 x 2.73303604 y 2.68989015 z -0.54112744 
knot nr 219021 x 2.61639047 y 2.68984795 z -0.54455012 
knot nr 219022 x 3.74972105 y 2.73712873 z -0.47331694 
knot nr 219023 x 3.47258282 y 2.73883104 z -0.47627291 
knot nr 219024 x 3.61246109 y 2.73868680 z -0.47403502 
knot nr 219025 x 2.77668262 y 2.74097943 z -0.48898473 
knot nr 219026 x 2.63633561 y 2.74194336 z -0.49163729 
knot nr 219027 x 3.20814037 y 2.73351574 z -0.48630768 
knot nr 219028 x 3.33262825 y 2.73887587 z -0.47879028 
knot nr 219029 x 3.03627515 y 2.73283839 z -0.49064544 
knot nr 219030 x 2.91636038 y 2.73972225 z -0.48680976 
knot nr 219031 x 3.12147450 y 2.71735144 z -0.50372106 

$ Gruppe Nr 220 
knot nr 220001 x 3.74972105 y 2.78575563 z -0.42977437 
knot nr 220002 x 4.99979830 y 2.78151059 z -0.42076290 
