 SOFiSTiK AG - Educational-Version -
 ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite:    
 
 
 
    1 +PROG ASE
    2 $ Dat : C:\...\structure.dat  (#006)                                7/14/2023
    3 $ Job : DESKTOP-GV1QSQB:000002                                           14:28
    4 KOPF LF201: '1.35G+1.35Gadd+1.5Code'
    5 STEU SOLV 4 ; STEU ITER 3 W2 1 ; STEU SEIL 0
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 461
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Berechnungsgrundlagen
      Geometrisch nichtlineare Berechnung TH2
 
      Nichtlineare Materialeigenschaften werden angesetzt für:
        Federelemente[RISS,FLIE,MUE,GAP], Pfahlbettung, flächenhafte QUAD-Bettung
       
      Mit linearen Materialeigenschaften gerechnet werden:
        QUAD- und BRIQ-Elemente
        Fachwerk-, Seil-, Stab-, Pfahl- und Randelemente
        Stabelemente
 
      Elementgruppen 
       Nr.       Fak-S       Fak-B       Fak-L  LF-P
        1  mxx     88.25      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               59.04      0.00         -         -      0.00      0.00      0.00
        3  mxy                          8.08         -         -      0.00      0.00      0.00
        4   vx                                76255.72      0.00
        5   vy                                           7774.86
        6  nxx                                                   492439.98      0.00      0.00
        7  nyy                                                             161199.99      0.00
        8  nxy                                                                        35880.00
 
      MLAY Steifigkeit (Quad Nr. 185001, Materialnr. 100) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx      8.56      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               14.43      0.00         -         -      0.00      0.00      0.00
        3  mxy                          1.26         -         -      0.00      0.00      0.00
        4   vx                                29513.63      0.00
        5   vy                                           2698.92
        6  nxx                                                   246959.99      0.00      0.00
        7  nyy                                                             105000.00      0.00
        8  nxy                                                                        19320.00
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 490
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      MLAY Steifigkeit (Quad Nr. 187001, Materialnr. 201) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     13.86      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               63.51      0.00         -         -      0.00      0.00      0.00
        3  mxy                          9.43         -         -      0.00      0.00      0.00
        4   vx                                90920.25      0.00
        5   vy                                           8572.87
        6  nxx                                                    72960.00      0.00      0.00
        7  nyy                                                             186399.98      0.00
        8  nxy                                                                        43480.00
 
      MLAY Steifigkeit (Quad Nr. 188001, Materialnr. 200) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     88.25      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               59.04      0.00         -         -      0.00      0.00      0.00
        3  mxy                          8.08         -         -      0.00      0.00      0.00
        4   vx                                76255.72      0.00
        5   vy                                           7774.86
        6  nxx                                                   492439.98      0.00      0.00
        7  nyy                                                             161199.99      0.00
        8  nxy                                                                        35880.00
 
      MLAY Steifigkeit (Quad Nr. 191001, Materialnr. 100) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx      8.56      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               14.43      0.00         -         -      0.00      0.00      0.00
        3  mxy                          1.26         -         -      0.00      0.00      0.00
        4   vx                                29513.63      0.00
        5   vy                                           2698.92
        6  nxx                                                   246959.99      0.00      0.00
        7  nyy                                                             105000.00      0.00
        8  nxy                                                                        19320.00
 
      MLAY Steifigkeit (Quad Nr. 193001, Materialnr. 201) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     13.86      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               63.51      0.00         -         -      0.00      0.00      0.00
        3  mxy                          9.43         -         -      0.00      0.00      0.00
        4   vx                                90920.25      0.00
        5   vy                                           8572.87
        6  nxx                                                    72960.00      0.00      0.00
        7  nyy                                                             186399.98      0.00
        8  nxy                                                                        43480.00
 
      MLAY Steifigkeit (Quad Nr. 195001, Materialnr. 200) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     88.25      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               59.04      0.00         -         -      0.00      0.00      0.00
        3  mxy                          8.08         -         -      0.00      0.00      0.00
        4   vx                                76255.72      0.00
        5   vy                                           7774.86
        6  nxx                                                   492439.98      0.00      0.00
        7  nyy                                                             161199.99      0.00
        8  nxy                                                                        35880.00
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 491
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      MLAY Steifigkeit (Quad Nr. 197001, Materialnr. 100) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx      8.56      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               14.43      0.00         -         -      0.00      0.00      0.00
        3  mxy                          1.26         -         -      0.00      0.00      0.00
        4   vx                                29513.63      0.00
        5   vy                                           2698.92
        6  nxx                                                   246959.99      0.00      0.00
        7  nyy                                                             105000.00      0.00
        8  nxy                                                                        19320.00
 
      MLAY Steifigkeit (Quad Nr. 199001, Materialnr. 201) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     13.86      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               63.51      0.00         -         -      0.00      0.00      0.00
        3  mxy                          9.43         -         -      0.00      0.00      0.00
        4   vx                                90920.25      0.00
        5   vy                                           8572.87
        6  nxx                                                    72960.00      0.00      0.00
        7  nyy                                                             186399.98      0.00
        8  nxy                                                                        43480.00
 
      MLAY Steifigkeit (Quad Nr. 200001, Materialnr. 200) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     88.25      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               59.04      0.00         -         -      0.00      0.00      0.00
        3  mxy                          8.08         -         -      0.00      0.00      0.00
        4   vx                                76255.72      0.00
        5   vy                                           7774.86
        6  nxx                                                   492439.98      0.00      0.00
        7  nyy                                                             161199.99      0.00
        8  nxy                                                                        35880.00
 
      MLAY Steifigkeit (Quad Nr. 203001, Materialnr. 100) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx      8.56      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               14.43      0.00         -         -      0.00      0.00      0.00
        3  mxy                          1.26         -         -      0.00      0.00      0.00
        4   vx                                29513.63      0.00
        5   vy                                           2698.92
        6  nxx                                                   246959.99      0.00      0.00
        7  nyy                                                             105000.00      0.00
        8  nxy                                                                        19320.00
 
      MLAY Steifigkeit (Quad Nr. 205001, Materialnr. 201) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     13.86      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               63.51      0.00         -         -      0.00      0.00      0.00
        3  mxy                          9.43         -         -      0.00      0.00      0.00
        4   vx                                90920.25      0.00
        5   vy                                           8572.87
        6  nxx                                                    72960.00      0.00      0.00
        7  nyy                                                             186399.98      0.00
        8  nxy                                                                        43480.00
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 492
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      MLAY Steifigkeit (Quad Nr. 207001, Materialnr. 200) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     88.25      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               59.04      0.00         -         -      0.00      0.00      0.00
        3  mxy                          8.08         -         -      0.00      0.00      0.00
        4   vx                                76255.72      0.00
        5   vy                                           7774.86
        6  nxx                                                   492439.98      0.00      0.00
        7  nyy                                                             161199.99      0.00
        8  nxy                                                                        35880.00
 
      MLAY Steifigkeit (Quad Nr. 209001, Materialnr. 100) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx      8.56      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               14.43      0.00         -         -      0.00      0.00      0.00
        3  mxy                          1.26         -         -      0.00      0.00      0.00
        4   vx                                29513.63      0.00
        5   vy                                           2698.92
        6  nxx                                                   246959.99      0.00      0.00
        7  nyy                                                             105000.00      0.00
        8  nxy                                                                        19320.00
 
      MLAY Steifigkeit (Quad Nr. 211001, Materialnr. 201) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     13.86      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               63.51      0.00         -         -      0.00      0.00      0.00
        3  mxy                          9.43         -         -      0.00      0.00      0.00
        4   vx                                90920.25      0.00
        5   vy                                           8572.87
        6  nxx                                                    72960.00      0.00      0.00
        7  nyy                                                             186399.98      0.00
        8  nxy                                                                        43480.00
 
      MLAY Steifigkeit (Quad Nr. 214001, Materialnr. 200) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     88.25      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               59.04      0.00         -         -      0.00      0.00      0.00
        3  mxy                          8.08         -         -      0.00      0.00      0.00
        4   vx                                76255.72      0.00
        5   vy                                           7774.86
        6  nxx                                                   492439.98      0.00      0.00
        7  nyy                                                             161199.99      0.00
        8  nxy                                                                        35880.00
 
      MLAY Steifigkeit (Quad Nr. 215001, Materialnr. 100) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx      8.56      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               14.43      0.00         -         -      0.00      0.00      0.00
        3  mxy                          1.26         -         -      0.00      0.00      0.00
        4   vx                                29513.63      0.00
        5   vy                                           2698.92
        6  nxx                                                   246959.99      0.00      0.00
        7  nyy                                                             105000.00      0.00
        8  nxy                                                                        19320.00
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 493
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      MLAY Steifigkeit (Quad Nr. 217001, Materialnr. 201) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     13.86      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               63.51      0.00         -         -      0.00      0.00      0.00
        3  mxy                          9.43         -         -      0.00      0.00      0.00
        4   vx                                90920.25      0.00
        5   vy                                           8572.87
        6  nxx                                                    72960.00      0.00      0.00
        7  nyy                                                             186399.98      0.00
        8  nxy                                                                        43480.00
 
      MLAY Steifigkeit (Quad Nr. 219001, Materialnr. 200) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     88.25      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               59.04      0.00         -         -      0.00      0.00      0.00
        3  mxy                          8.08         -         -      0.00      0.00      0.00
        4   vx                                76255.72      0.00
        5   vy                                           7774.86
        6  nxx                                                   492439.98      0.00      0.00
        7  nyy                                                             161199.99      0.00
        8  nxy                                                                        35880.00
 
      MLAY Steifigkeit (Quad Nr. 221001, Materialnr. 100) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx      8.56      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               14.43      0.00         -         -      0.00      0.00      0.00
        3  mxy                          1.26         -         -      0.00      0.00      0.00
        4   vx                                29513.63      0.00
        5   vy                                           2698.92
        6  nxx                                                   246959.99      0.00      0.00
        7  nyy                                                             105000.00      0.00
        8  nxy                                                                        19320.00
 
      MLAY Steifigkeit (Quad Nr. 223001, Materialnr. 201) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     13.86      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               63.51      0.00         -         -      0.00      0.00      0.00
        3  mxy                          9.43         -         -      0.00      0.00      0.00
        4   vx                                90920.25      0.00
        5   vy                                           8572.87
        6  nxx                                                    72960.00      0.00      0.00
        7  nyy                                                             186399.98      0.00
        8  nxy                                                                        43480.00
 
      MLAY Steifigkeit (Quad Nr. 226001, Materialnr. 200) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     88.25      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               59.04      0.00         -         -      0.00      0.00      0.00
        3  mxy                          8.08         -         -      0.00      0.00      0.00
        4   vx                                76255.72      0.00
        5   vy                                           7774.86
        6  nxx                                                   492439.98      0.00      0.00
        7  nyy                                                             161199.99      0.00
        8  nxy                                                                        35880.00
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 494
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      MLAY Steifigkeit (Quad Nr. 227001, Materialnr. 100) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx      8.56      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               14.43      0.00         -         -      0.00      0.00      0.00
        3  mxy                          1.26         -         -      0.00      0.00      0.00
        4   vx                                29513.63      0.00
        5   vy                                           2698.92
        6  nxx                                                   246959.99      0.00      0.00
        7  nyy                                                             105000.00      0.00
        8  nxy                                                                        19320.00
 
      MLAY Steifigkeit (Quad Nr. 229001, Materialnr. 201) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     13.86      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               63.51      0.00         -         -      0.00      0.00      0.00
        3  mxy                          9.43         -         -      0.00      0.00      0.00
        4   vx                                90920.25      0.00
        5   vy                                           8572.87
        6  nxx                                                    72960.00      0.00      0.00
        7  nyy                                                             186399.98      0.00
        8  nxy                                                                        43480.00
 
      MLAY Steifigkeit (Quad Nr. 233001, Materialnr. 100) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx      8.56      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               14.43      0.00         -         -      0.00      0.00      0.00
        3  mxy                          1.26         -         -      0.00      0.00      0.00
        4   vx                                29513.63      0.00
        5   vy                                           2698.92
        6  nxx                                                   246959.99      0.00      0.00
        7  nyy                                                             105000.00      0.00
        8  nxy                                                                        19320.00
 
      MLAY Steifigkeit (Quad Nr. 235001, Materialnr. 201) 
       Nr  Typ       mxx       myy       mxy        vx        vy       nxx       nyy       nxy
                   [kNm]     [kNm]     [kNm]    [kN/m]    [kN/m]    [kN/m]    [kN/m]    [kN/m]
        1  mxx     13.86      0.00      0.00         -         -      0.00      0.00      0.00
        2  myy               63.51      0.00         -         -      0.00      0.00      0.00
        3  mxy                          9.43         -         -      0.00      0.00      0.00
        4   vx                                90920.25      0.00
        5   vy                                           8572.87
        6  nxx                                                    72960.00      0.00      0.00
        7  nyy                                                             186399.98      0.00
        8  nxy                                                                        43480.00
 
      Lastfall    201 Theorie II. Ordnung  1.35G+1.35Gadd+1.5Code
      Faktor P und M Lasten                1.000
      Faktor Eigengewicht        EG-ZZ    -1.350
 
      Summe der Lasten                                                                           
      Lastfall              Σ(Lasten)              Bezeichnung                            
                     X[kN]       Y[kN]       Z[kN]                                        
           201         0.0         0.0       -12.7 1.35G+1.35Gadd+1.5Code                 
 
       
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 495
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Iterationsverlauf Lastfall   201
      Iteration  1 Restkraft       1.232 Energie 1.000  Schritt  1-1 f=  1.000
 
      Update nichtlineare Steifigkeit
      Iteration  2 Restkraft       2.179 Energie 1.010  Schritt  2-1 f=  1.006
      Update nichtlineare Steifigkeit
      Steifigkeit wurde negativ -> Update wird jetzt verwendet mit Faktor 0.010000
 
      Iteration  3 Restkraft    3572.608 Energie 9.854  Schritt  3-1 f=  1.107
      Update nichtlineare Steifigkeit
      Steifigkeit wurde negativ -> Update wird jetzt verwendet mit Faktor 0.010000
      Iteration  4 Restkraft  543906.562 Energie 74.35  Schritt  4-1 f=  1.218
      Update nichtlineare Steifigkeit
      Steifigkeit wurde negativ -> Update wird jetzt verwendet mit Faktor 0.010000
      Steifigkeit wurde negativ -> Update wird jetzt verwendet mit Faktor 0.003000
      Steifigkeit wurde negativ -> Update wird jetzt verwendet mit Faktor 0.001000
      Iteration  5 Restkraft  543906.562 Energie 74.35  Schritt  5-1 f=  1.339
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
         1002   10260.7   -3366.8  -79018.0  -1007.15    903.88     44.89 
         1003   -7116.0   -7858.4   12058.2    -65.36    193.96     78.63 
         1004  -11675.2     716.2    8510.1    -94.53     88.97   -137.87 
         1006     -53.0      14.8     -73.1     11.89     11.07    -11.42 
         1007     117.4     140.6      70.4      7.73      9.48    -10.81 
         1008     170.1      93.9     101.4      5.77      7.47     -7.68 
         1009    -388.5      46.2    -479.1      3.32      4.88     -4.89 
         1010    1030.5     274.2     756.7      1.74      2.64     -2.47 
         1011   -6074.8   -2694.0   -2686.8      4.23     38.42    -44.84 
         1012   -7676.1   -2280.6   -4024.0     -6.03    -15.60     17.57 
         1013    5900.3    1459.7    3155.4     14.43     59.72    -55.44 
         1014   20499.1    7409.3   18727.5    199.08    483.87   -429.04 
         1015   10212.8   24961.4   42119.2   1909.59   1138.30   -980.19 
         1016   -3415.8    8871.5   20122.5  -1017.26   -908.88    268.83 
         1017   -1050.5    -589.5    1694.5    -60.77     42.24      5.07 
         1018    1242.2   -1249.6    -237.7    -33.21     54.89    -24.73 
         1019    -446.1     112.7     201.6    -15.41     11.55      0.56 
         1020   -7181.8    3804.7    1568.6    -66.62     69.98    -42.08 
         1021   -1933.9    1132.2    3336.1   -326.44    171.24     12.44 
         1022   13613.9   -6330.3     693.0   -153.54    216.86   -384.49 
         1023   28040.3   -5231.2   -8142.6   -451.31    177.62    -27.74 
         1024   68731.8    2434.5  -20319.5  -1473.53    284.12    715.09 
         1025  -14546.1   -9014.6  -50299.5  -1468.31     42.90    -36.33 
         1026  -36165.8 -122145.5   -4940.7    293.08   -276.70   2607.46 
         1027   23010.4    8781.0   13442.2    483.73  -1307.38   3640.29 
         1028   14649.8   21851.6   19223.5    596.56  -1198.99   1747.43 
         1029  -11492.9  395473.1 -287287.5  25633.28  -9070.97 -14333.42 
         1030 -124275.0 -248075.5  336624.2  19154.35 -13411.75  -2859.38 
         1034   60979.4  -17179.9 -123062.8  40056.76 -54156.34 -235575.8 
         1036    7940.2   -6144.4  -16177.4   8463.32  -4408.51 -24793.45 
         1037  -18371.3   15740.5  -13863.2   8419.97  -4849.37 -17959.11 
         1038  -49354.2   91247.3  -16639.7   5215.38  -3549.11 -13466.92 
         1039  -51927.3   15760.4  -11449.3    948.76  -5123.56  -8054.50 
         1040  -18064.3   -6426.1   22484.5   -475.53  -3967.96  -5446.92 
         1041   -3974.3    8419.1    4815.2  -2156.02  -2825.63  -2879.60 
         1042   -2459.1  -12895.4   -3882.2  -2389.62  -2214.35  -2240.55 
         1043    1323.6    5730.5   -8862.2  -2129.37  -1894.98  -1902.49 
         1044    1682.9   -4753.6    -583.4  -1615.53  -1515.46  -1608.58 
         1045     903.5     448.1    2684.5  -1978.13  -2050.20  -2262.61 
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 496
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
         1046     831.2    -183.7    -500.4     -3.80     -0.90      3.80 
         1047  -18512.2   26244.3    5466.8    146.83    211.53   -451.44 
         1048    4929.9   -9181.7   -1830.6     30.90     35.89   -117.65 
         1049   -9820.5   -7771.6  -21453.4   -287.32   -727.03    403.65 
         1050  -11967.2   -6169.4  -12159.5     36.95    141.85   -142.38 
         1051   -3489.4   -1102.3   -2289.5     13.50     42.13    -32.86 
         1052    4904.1    1105.3    2695.6     -9.15    -25.91     23.33 
         1053    8330.3    2841.4    5286.0    -25.13    -39.96     42.25 
         1054    2649.1    1772.4    1297.2   -325.72    364.63    121.92 
         1055    -306.4     -79.3     129.1   -199.84    247.47     90.50 
         1056    -838.0    -403.0    -745.8   -183.74    236.72     95.15 
         1057       3.5     -49.4      -3.1   -170.96    229.19     96.66 
         1058   -1796.6    -548.6   -1343.7   -158.34    221.65     96.39 
         1059     -11.8      52.7      41.4   -140.23    217.43     92.28 
         1060     -22.8     -93.5      23.6   -133.46    377.47    174.02 
         1061    7000.9   -3246.8    3275.1   -197.95    192.55   -113.50 
         1062   22316.8    6597.8  -28388.9   -301.32   1435.67  -1364.32 
         1063  -14285.7  -11897.0  -30623.5   1087.37   4108.64    260.92 
         1064  -30592.3  181830.6  -81075.5   3323.95   4068.22   1616.88 
         1065    -100.9      13.4      30.6      2.60      2.20      1.11 
         1066      69.2     -64.4      38.0      4.63      2.58      3.86 
         1068  168515.6 -105244.8 -127299.2  14471.02  -7917.40   3260.01 
         1071  -11387.5   -4828.2   16185.5    266.48    218.82   -398.19 
         1072    1218.4    -131.4    -606.7     24.76     30.08    -46.60 
         1073   16844.2   -4877.4   -3120.5    143.86    208.80   -340.80 
         1074   22059.1   -1228.7   -8558.5   -381.24    367.22   -204.68 
         1075   21190.8   18219.6   20658.1  -1823.56   1623.72  -5662.32 
         1076   29939.8   -9396.2    -457.3   -799.54   1012.47  -2382.25 
         1077   50535.9   -7542.6    4669.6   1001.20   3528.14  -2096.78 
         1078   -3326.2  -13122.1    8623.9   -374.65    276.36   -315.02 
         1079    4303.8  -13942.2    3260.4    -10.48    577.42   -478.90 
         1080    9871.6  -21167.4    3608.4    287.21   1042.80   -822.82 
         1081   13898.3    6315.0   15697.0    846.44   2560.09   -739.13 
         1082   20978.1   25407.8  -12765.2    581.19   2792.57  -1059.53 
         1083    9302.7   -4381.3    4475.0    553.75   2093.44   -882.12 
         1084  -37888.4 -112061.1  -24525.1   -553.74    934.08  -3080.09 
         1085 -139948.3   -4752.4   24277.8  -1691.87    734.64  -4634.09 
         1086     499.3      -5.9     647.4                          1.17 
         1087    -175.2     -41.5     -80.4      1.58      1.29      1.25 
         1088   12883.0   94079.5   14783.3   1258.70    414.11    350.66 
         1089   17133.6   56027.6  -45486.2    290.25   1263.80  -2986.61 
         1090   87133.1 -173360.8  146490.4   2608.53   4736.47   1536.08 
         1091   22656.6 -126964.8  133018.6  19536.62  -2205.15 -10372.69 
         1092  -19447.8    1176.3    8972.2     95.10    343.37   -418.34 
         1093  -25630.4   46462.6  -42287.4   6715.21  -6692.51 -31518.44 
         1094    -506.8    2182.9   -1631.5    -34.06     12.60     16.23 
         1095    3645.0   -2206.6    -700.5    -10.40     40.68    -30.23 
         1096   -2980.1    -646.1   -2782.1     21.61     72.81    -82.75 
         1097    -476.9      -7.1    -463.5     -0.71                1.43 
         1098   -2781.5    -715.2   -1604.3      5.09      8.98     -5.29 
         1099     366.1     432.5     -94.7    -13.87    -35.23     44.84 
         1100   -5077.3   -6105.5  -10565.3    735.99    517.50   -514.37 
         1101   -6958.0   12008.8     671.1     64.34     84.11   -219.11 
         1102    6137.5  -17444.2  -27328.8  -2422.56  -2157.52   1080.49 
         1103   -7963.9   -2889.6   -6288.6    107.31    263.60   -223.01 
         1104   22133.7  -31948.3   -5925.8    192.52    245.06   -556.36 
         2003    -539.0     558.4     142.6  -1041.88    787.08    -50.23 
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 497
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
         2004    5134.0    7153.8    7868.3   -985.70    779.82    -39.76 
         2005     836.7     715.1     767.1   -890.99    727.08    -53.85 
         2006    2938.4    3031.6    3895.4   -822.33    653.97    -96.27 
         2007     128.2     762.2      -8.9   -767.60    625.03   -123.06 
         2008     413.0    -740.5   -1310.3  -1293.44   1046.25   -315.61 
         2009      -5.9     292.3    -157.6   -576.53    521.50   -146.26 
         2010   -1306.1   -1681.6   -2725.1   -991.30   1001.90   -269.13 
         2011    -439.8     232.1    -204.5   -454.38    564.59    -73.65 
